Id,Label,timeset,d0,Degree,modularity_class
8986,,,product,3,1
35750,,,product,3,1
19173,,,product,13,1
19678,,,product,53,1
21544,,,product,2,1
14764,,,product,28,1
21553,,,product,4,1
7388,,,product,9,1
45495,,,product,7,1
6383,,,product,7,1
2535,,,product,32,0
30850,,,product,19,1
8414,,,product,11,1
45453,,,product,3,1
5077,,,product,421,1
21791,,,product,3,1
4713,,,product,2,1
22046,,,product,2,1
49610,,,product,10,1
8852,,,product,8,0
16703,,,product,2,1
45447,,,product,15,1
36076,,,product,7,1
35909,,,product,2,0
23630,,,product,5,1
9058,,,product,8,1
7412,,,product,7,1
31683,,,product,57,1
3888,,,product,13,1
4731,,,product,5,1
17847,,,product,5,1
36361,,,product,25,0
7054,,,product,35,1
29695,,,product,19,0
32757,,,product,6,1
38264,,,product,4,1
36256,,,product,3,1
13596,,,product,10,1
2180,,,product,3,1
22395,,,product,12,1
45210,,,product,33,1
47209,"Organic Hass Avocado ",,product,1231,1
27086,,,product,502,1
24852,Bananas,,product,2180,1
39861,,,product,9,1
7781,,,product,269,1
9426,,,product,5,1
13176,"Bag of Organic Bananas ",,product,1941,1
10070,,,product,75,1
116,,,product,29,1
44632,,,product,433,1
28465,,,product,160,1
5161,,,product,71,1
5785,,,product,471,1
30192,,,product,20,1
5479,,,product,209,1
32403,,,product,53,1
47734,,,product,39,1
21137,"Organic Strawberries ",,product,1425,1
4451,,,product,30,1
4210,,,product,190,1
33787,,,product,176,1
34050,,,product,107,1
11448,,,product,7,1
30169,,,product,114,1
46906,,,product,143,1
21903,"Organic Baby Spinach ",,product,1032,1
2298,,,product,15,1
5646,,,product,52,1
26209,,,product,392,1
2552,,,product,9,1
5876,,,product,395,1
37335,,,product,13,1
45190,,,product,7,1
19366,,,product,11,1
2966,,,product,76,1
24964,,,product,239,1
17122,,,product,54,1
35547,,,product,34,1
28985,,,product,255,1
24838,,,product,280,1
38159,,,product,27,1
30391,,,product,406,1
41950,,,product,205,1
22556,,,product,21,1
43961,,,product,134,1
13113,,,product,13,1
9839,,,product,188,1
2228,,,product,26,1
8251,,,product,3,1
6541,,,product,4,1
23986,,,product,20,1
44359,,,product,191,1
29487,,,product,77,1
19057,,,product,516,1
24954,,,product,93,1
19478,,,product,3,1
23044,,,product,26,1
29837,,,product,6,1
20171,,,product,2,1
8021,,,product,72,1
7131,,,product,27,1
3599,,,product,39,1
27845,"Organic Whole Milk ",,product,827,1
11422,,,product,92,1
35914,,,product,69,1
43154,,,product,90,1
31651,,,product,58,1
3243,,,product,2,1
41750,,,product,3,1
5134,,,product,23,1
47877,,,product,12,1
47388,,,product,10,1
4562,,,product,5,1
36717,,,product,22,1
31635,,,product,26,1
45504,,,product,88,1
1203,,,product,3,1
13031,,,product,3,1
17668,,,product,2,1
28842,,,product,44,1
28204,,,product,442,1
29447,,,product,179,1
44987,,,product,30,1
34668,,,product,60,1
27966,,,product,865,1
20282,,,product,2,1
21267,,,product,100,1
41148,,,product,11,1
16797,"Strawberries ",,product,408,1
47766,,,product,718,1
15902,,,product,73,1
34295,,,product,4,1
12341,,,product,202,1
37710,,,product,78,1
49235,"Organic Half & Half ",,product,554,1
47329,,,product,2,1
17948,,,product,129,1
48628,,,product,49,1
17794,,,product,234,1
34126,,,product,121,1
26915,,,product,20,1
31506,,,product,46,1
260,,,product,78,1
27521,,,product,202,1
33147,,,product,6,1
40939,,,product,3,1
32647,,,product,11,1
46667,,,product,107,1
22935,,,product,339,1
7076,,,product,5,0
45013,,,product,8,1
33037,,,product,38,1
41213,,,product,15,1
34789,,,product,2,1
42450,,,product,70,1
36865,,,product,161,1
38928,,,product,88,1
46584,,,product,36,1
4013,,,product,2,1
13512,,,product,8,1
6347,,,product,43,1
35842,,,product,6,1
28553,,,product,30,1
9387,,,product,176,1
21709,,,product,175,1
43693,,,product,5,1
36397,,,product,13,1
49621,,,product,9,1
25931,,,product,83,1
28373,,,product,11,1
24024,,,product,109,1
24891,,,product,9,1
33198,,,product,233,1
20693,,,product,3,1
15366,,,product,6,1
8277,,,product,509,1
4472,,,product,46,1
6182,,,product,22,1
30639,,,product,55,1
13351,,,product,46,1
36735,,,product,50,1
5115,,,product,14,1
3896,,,product,118,1
19051,,,product,2,1
16185,,,product,68,1
47144,,,product,137,1
44514,,,product,8,1
2855,,,product,92,1
1463,,,product,252,1
37646,"Organic Gala Apples ",,product,528,1
49683,,,product,310,1
16262,,,product,81,1
44787,,,product,2,1
5393,,,product,4,1
13802,,,product,2,1
4879,,,product,4,1
38456,,,product,56,1
45066,,,product,366,1
5456,,,product,32,1
25804,,,product,17,1
45603,,,product,163,1
25824,,,product,3,1
18805,,,product,2,1
3957,,,product,308,1
40174,,,product,94,1
43735,,,product,6,1
25837,,,product,42,1
29285,,,product,2,1
3631,,,product,7,1
18523,,,product,181,1
27511,,,product,22,1
4920,,,product,287,1
18362,,,product,146,1
20583,,,product,10,1
39427,,,product,15,1
7350,,,product,22,1
7521,,,product,88,1
27695,,,product,58,1
12427,,,product,48,1
21938,,,product,166,1
30450,,,product,30,1
46847,,,product,4,1
11520,,,product,181,1
26477,,,product,7,1
39408,,,product,88,1
26047,,,product,43,1
6184,,,product,120,1
17341,,,product,40,1
49325,,,product,3,1
45840,,,product,11,1
12703,,,product,3,1
32864,,,product,38,1
34024,,,product,7,1
35951,,,product,371,1
26800,,,product,20,1
35628,,,product,79,1
30827,,,product,44,1
5640,,,product,13,1
26128,,,product,15,1
14947,,,product,231,1
42585,,,product,116,1
42445,,,product,90,1
38544,,,product,36,1
42828,,,product,167,1
31717,,,product,131,1
45,,,product,55,1
13425,,,product,8,1
41658,,,product,48,1
1940,,,product,141,1
4357,,,product,18,1
13535,,,product,11,1
17807,,,product,26,1
38200,,,product,19,1
42536,,,product,3,1
14084,,,product,112,1
13984,,,product,44,1
10049,,,product,2,1
32478,,,product,76,1
35221,,,product,243,1
6046,,,product,99,1
5450,,,product,151,1
41844,,,product,40,1
48186,,,product,14,1
38383,,,product,59,1
25852,,,product,18,1
7156,,,product,27,1
16611,,,product,5,1
29307,,,product,11,1
35321,,,product,14,1
26856,,,product,3,1
39928,,,product,293,1
34243,,,product,94,1
8859,,,product,68,1
37766,,,product,39,1
38768,,,product,19,1
31513,,,product,6,1
17487,,,product,35,1
19820,,,product,19,1
15290,,,product,112,1
9558,,,product,11,1
35108,,,product,45,1
47866,,,product,29,1
39877,,,product,318,1
11707,,,product,17,1
32227,,,product,5,1
23106,,,product,14,1
25495,,,product,3,1
42768,,,product,64,1
26620,,,product,77,1
24125,,,product,13,1
11869,,,product,10,1
12919,,,product,15,1
43394,,,product,58,1
49247,,,product,30,1
8193,,,product,24,1
22164,,,product,4,1
19660,,,product,311,1
16696,,,product,32,1
1,,,product,6,1
32655,,,product,164,1
33788,,,product,2,1
25949,,,product,15,1
13733,,,product,5,1
48453,,,product,16,1
47626,,,product,482,1
17795,,,product,28,1
11941,,,product,8,1
40386,,,product,6,1
28613,,,product,12,1
45061,,,product,4,1
41860,,,product,8,1
32740,,,product,47,1
15613,,,product,15,1
19348,,,product,160,1
7461,,,product,32,1
39468,,,product,15,1
31766,,,product,14,1
31720,,,product,62,1
49111,,,product,22,1
31215,,,product,16,1
46049,,,product,7,1
39534,,,product,19,1
43504,,,product,53,1
24177,,,product,23,1
37067,,,product,11,1
21174,,,product,16,1
19677,,,product,107,1
20082,,,product,76,1
13702,,,product,13,1
13198,,,product,19,1
41842,,,product,8,1
33647,,,product,10,1
4962,,,product,41,1
46149,,,product,55,1
1511,,,product,99,1
18352,,,product,15,1
13575,,,product,76,1
9666,,,product,16,1
10326,,,product,9,1
47629,,,product,2,1
16759,,,product,75,1
7862,,,product,2,1
36036,,,product,27,1
9755,,,product,8,1
8571,,,product,66,1
27750,,,product,8,1
32566,,,product,42,1
44980,,,product,5,1
9825,,,product,46,1
28849,,,product,71,1
20463,,,product,18,1
31553,,,product,53,1
18465,,,product,184,1
19354,,,product,24,1
46941,,,product,3,1
23879,,,product,9,1
15842,,,product,4,1
11140,,,product,68,1
41131,,,product,7,1
20940,,,product,37,1
35417,,,product,11,1
5120,,,product,24,1
38293,,,product,82,1
25936,,,product,4,1
1443,,,product,12,1
30489,,,product,453,1
26790,,,product,124,1
8087,,,product,30,1
14371,,,product,31,1
3988,,,product,2,1
3265,,,product,11,1
46979,,,product,155,1
33120,,,product,93,1
39581,,,product,38,1
42557,,,product,21,1
2326,,,product,38,1
10673,,,product,45,1
48626,,,product,20,1
1831,,,product,7,1
12572,,,product,15,1
17600,,,product,71,1
15398,,,product,8,1
6962,,,product,5,1
26604,,,product,196,1
27105,,,product,4,1
21614,,,product,47,1
11187,,,product,9,1
37188,,,product,10,1
31964,,,product,33,1
3765,,,product,7,1
25340,,,product,41,1
3583,,,product,26,1
2240,,,product,4,1
38274,,,product,8,1
7916,,,product,15,1
39275,,,product,167,1
5212,,,product,153,1
2664,,,product,5,1
49026,,,product,14,1
32402,,,product,2,1
36929,,,product,57,1
436,,,product,4,1
40706,,,product,284,1
37276,,,product,24,1
37496,,,product,11,1
36011,,,product,289,1
45007,,,product,302,1
4149,,,product,4,1
15984,,,product,15,1
40199,,,product,39,1
37158,,,product,89,1
25346,,,product,14,1
9808,,,product,20,1
33129,,,product,3,1
26914,,,product,13,1
21413,,,product,3,1
34658,,,product,20,1
2086,,,product,41,1
38400,,,product,15,1
12614,,,product,55,1
9411,,,product,3,1
39180,,,product,108,1
27531,,,product,8,1
35921,,,product,49,1
41665,,,product,67,1
22220,,,product,28,1
365,,,product,14,1
14853,,,product,7,1
20345,,,product,17,1
46575,,,product,7,1
5985,,,product,3,1
33845,,,product,21,1
23909,,,product,203,1
10749,,,product,216,1
41400,,,product,49,1
28590,,,product,13,1
25890,,,product,113,1
5258,,,product,35,1
9210,,,product,7,1
15424,,,product,16,1
44475,,,product,7,1
16283,,,product,11,1
35784,,,product,2,1
5564,,,product,3,1
18811,,,product,22,1
7963,,,product,55,1
40310,,,product,59,1
43654,,,product,31,1
16617,,,product,45,1
16363,,,product,6,1
11737,,,product,19,1
8309,,,product,85,1
5194,,,product,24,1
37508,,,product,4,1
31371,,,product,24,1
16589,,,product,24,1
43631,,,product,9,1
19376,,,product,3,1
11182,,,product,53,1
3819,,,product,2,1
45437,,,product,16,1
2720,,,product,2,1
8424,,,product,162,1
781,,,product,39,1
10473,,,product,47,1
10957,,,product,51,1
45866,,,product,26,1
25705,,,product,16,1
13080,,,product,2,1
12872,,,product,8,1
6873,,,product,50,1
18059,,,product,4,1
33754,,,product,259,1
9623,,,product,17,1
24241,,,product,2,1
36695,,,product,121,1
27344,,,product,220,1
8017,,,product,3,1
41329,,,product,4,1
2164,,,product,5,1
13249,,,product,72,1
4799,,,product,148,1
48857,,,product,29,1
7948,,,product,29,1
40723,,,product,38,1
29662,,,product,14,1
8324,,,product,7,1
42731,,,product,6,1
18656,,,product,26,1
43662,,,product,90,1
26981,,,product,7,1
4605,,,product,51,1
21162,,,product,14,1
23291,,,product,4,1
39190,,,product,19,1
19734,,,product,9,1
4927,,,product,5,1
5206,,,product,7,1
46226,,,product,29,1
25146,,,product,94,1
28597,,,product,25,1
48086,,,product,5,1
12456,,,product,29,1
9810,,,product,4,1
28420,,,product,6,1
25466,,,product,39,1
14870,,,product,68,1
19691,,,product,37,1
36316,,,product,42,1
17461,,,product,67,1
16768,,,product,6,1
4957,,,product,204,1
6631,,,product,28,1
35939,,,product,48,1
34530,,,product,10,1
41787,,,product,126,1
39781,,,product,2,1
17429,,,product,29,1
33548,,,product,53,1
23374,,,product,8,1
39055,,,product,12,1
39322,,,product,14,1
33719,,,product,3,1
33572,,,product,38,1
47672,,,product,43,1
13166,,,product,125,1
36923,,,product,5,1
31678,,,product,4,1
2913,,,product,6,1
39040,,,product,11,1
41065,,,product,26,1
6390,,,product,3,1
34358,,,product,76,1
41793,,,product,15,1
36186,,,product,5,1
38558,,,product,17,1
44156,,,product,35,1
47231,,,product,4,1
43122,,,product,261,1
94,,,product,5,1
37687,,,product,176,1
47900,,,product,14,1
27247,,,product,32,1
20785,,,product,7,1
43768,,,product,72,1
21386,,,product,18,1
8174,,,product,117,1
33370,,,product,24,1
21009,,,product,46,1
4945,,,product,22,1
48808,,,product,2,1
3952,,,product,63,1
18641,,,product,3,1
38453,,,product,3,1
47912,,,product,62,1
49319,,,product,2,1
37388,,,product,3,1
45946,,,product,25,1
36878,,,product,3,1
18670,,,product,39,1
47402,,,product,16,1
18891,,,product,5,1
29594,,,product,33,1
8490,,,product,36,1
22124,,,product,89,1
37524,,,product,7,1
39121,,,product,23,1
27663,,,product,7,1
10032,,,product,11,1
39276,,,product,22,1
43713,,,product,46,1
10831,,,product,70,1
49520,,,product,37,1
10761,,,product,46,1
32585,,,product,14,1
2979,,,product,6,1
40376,,,product,5,1
27307,,,product,19,1
22825,,,product,278,1
19125,,,product,3,1
5578,,,product,5,1
35004,,,product,5,1
47141,,,product,9,1
9076,,,product,102,1
35815,,,product,3,1
43086,,,product,54,1
23288,,,product,56,1
30233,,,product,221,1
2120,,,product,5,1
20899,,,product,29,1
42972,,,product,6,1
45064,,,product,10,1
38275,,,product,4,1
12033,,,product,3,1
43645,,,product,2,1
34262,,,product,43,1
31504,,,product,21,1
31343,,,product,83,1
19613,,,product,16,1
21543,,,product,20,1
29574,,,product,4,1
12395,,,product,18,1
5015,,,product,10,1
